precrop	percrop_GROUP	"Precrop3cat (Perenial, Legumes, Other, Rice)"
rice	rice	rice
rice	rice	rice
rice	rice	rice
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
rice	rice	rice
wheat	cereals	others
rice	rice	rice
wheat	cereals	others
rice	rice	rice
wheat	cereals	others
rice	rice	rice
wheat	cereals	others
wheat	cereals	others
rice	rice	rice
wheat	cereals	others
rice	rice	rice
none	NA	NA
rye	cereals	others
none	NA	NA
rye	cereals	others
rye	cereals	others
none	NA	NA
none	NA	NA
rye	cereals	others
rye	cereals	others
none	NA	NA
rye	cereals	others
none	NA	NA
none	NA	NA
rye	cereals	others
none	NA	NA
rye	cereals	others
none	NA	NA
rye	cereals	others
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
spring wheat	cereals	others
spring wheat	cereals	others
oats	cereals	others
oats	cereals	others
oats	cereals	others
oats	cereals	others
spring wheat	cereals	others
spring wheat	cereals	others
spring wheat	cereals	others
spring wheat	cereals	others
oats	cereals	others
oats	cereals	others
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
Olive	perennials (trees/forests/plantations)	Perennial
Olive	perennials (trees/forests/plantations)	Perennial
Olive	perennials (trees/forests/plantations)	Perennial
Olive	perennials (trees/forests/plantations)	Perennial
Olive	perennials (trees/forests/plantations)	Perennial
Olive	perennials (trees/forests/plantations)	Perennial
Olive	perennials (trees/forests/plantations)	Perennial
Olive	perennials (trees/forests/plantations)	Perennial
Olive	perennials (trees/forests/plantations)	Perennial
Olive	perennials (trees/forests/plantations)	Perennial
wheat	cereals	others
maize	cereals	others
wheat	cereals	others
maize	cereals	others
wheat	cereals	others
maize	cereals	others
maize	cereals	others
wheat	cereals	others
maize	cereals	others
wheat	cereals	others
wheat	cereals	others
maize	cereals	others
wheat	cereals	others
maize	cereals	others
wheat	cereals	others
maize	cereals	others
wheat	cereals	others
maize	cereals	others
wheat	cereals	others
maize	cereals	others
winter wheat	cereals	others
winter wheat	cereals	others
winter wheat	cereals	others
winter wheat	cereals	others
winter wheat	cereals	others
winter wheat	cereals	others
winter wheat	cereals	others
winter wheat	cereals	others
winter wheat	cereals	others
winter wheat	cereals	others
winter wheat	cereals	others
winter wheat	cereals	others
winter wheat	cereals	others
winter wheat	cereals	others
winter wheat	cereals	others
winter wheat	cereals	others
rapeseed	cereals	others
maize	cereals	others
winter wheat	cereals	others
winter wheat	cereals	others
maize	cereals	others
rapeseed	cereals	others
maize	cereals	others
rapeseed	cereals	others
winter wheat	cereals	others
maize	cereals	others
winter wheat	cereals	others
rapeseed	cereals	others
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
Douglas fir	perennials (trees/forests/plantations)	Perennial
Douglas fir	perennials (trees/forests/plantations)	Perennial
sugarcane	"row crops (sugarcane, cotton, etc.)"	others
sugarcane	"row crops (sugarcane, cotton, etc.)"	others
sugarcane	"row crops (sugarcane, cotton, etc.)"	others
sugarcane	"row crops (sugarcane, cotton, etc.)"	others
sugarcane	"row crops (sugarcane, cotton, etc.)"	others
potato	vegetables	others
potato	vegetables	others
potato	vegetables	others
potato	vegetables	others
potato	vegetables	others
potato	vegetables	others
potato	vegetables	others
potato	vegetables	others
Oil palm	perennials (trees/forests/plantations)	Perennial
Oil palm	perennials (trees/forests/plantations)	Perennial
Oil palm	perennials (trees/forests/plantations)	Perennial
Oil palm	perennials (trees/forests/plantations)	Perennial
Oil palm	perennials (trees/forests/plantations)	Perennial
Oil palm	perennials (trees/forests/plantations)	Perennial
Oil palm	perennials (trees/forests/plantations)	Perennial
Oil palm	perennials (trees/forests/plantations)	Perennial
Oil palm	perennials (trees/forests/plantations)	Perennial
Oil palm	perennials (trees/forests/plantations)	Perennial
Oil palm	perennials (trees/forests/plantations)	Perennial
Oil palm	perennials (trees/forests/plantations)	Perennial
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
maize-soybean rotation	cereal-cereal/legume rotations	others
maize-soybean rotation	cereal-cereal/legume rotations	others
maize-soybean rotation	cereal-cereal/legume rotations	others
maize-soybean rotation	cereal-cereal/legume rotations	others
maize-soybean rotation	cereal-cereal/legume rotations	others
maize-soybean rotation	cereal-cereal/legume rotations	others
maize-soybean rotation	cereal-cereal/legume rotations	others
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
rice	rice	rice
rice	rice	rice
rice	rice	rice
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
rice	rice	rice
rice	rice	rice
rice	rice	rice
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
rice	rice	rice
rice	rice	rice
rice	rice	rice
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
rice	rice	rice
rice	rice	rice
rice	rice	rice
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
bare soil	bare/fallow	Perennial
ryegrass	grassland/pasture/steppe/savanah	Perennial
ryegrass	grassland/pasture/steppe/savanah	Perennial
bare soil	bare/fallow	Perennial
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
NA	NA	NA
NA	NA	NA
cereal silage	cereals	others
cereal silage	cereals	others
cereal silage	cereals	others
rice wheat rotation	cereal-cereal/legume rotations	others
rice wheat rotation	cereal-cereal/legume rotations	others
rice	rice	rice
wheat	cereals	others
rice	rice	rice
wheat	cereals	others
wheat	cereals	others
rice	rice	rice
rice	rice	rice
wheat	cereals	others
rice	rice	rice
rice	rice	rice
rice wheat rotation	cereal-cereal/legume rotations	others
rice wheat rotation	cereal-cereal/legume rotations	others
rice	rice	rice
rice	rice	rice
wheat	cereals	others
wheat	cereals	others
rice wheat rotation	cereal-cereal/legume rotations	others
rice wheat rotation	cereal-cereal/legume rotations	others
wheat	cereals	others
wheat	cereals	others
rice wheat rotation	cereal-cereal/legume rotations	others
rice wheat rotation	cereal-cereal/legume rotations	others
pasture	grassland/pasture/steppe/savanah	Perennial
pasture	grassland/pasture/steppe/savanah	Perennial
pasture	grassland/pasture/steppe/savanah	Perennial
sugarcane	"row crops (sugarcane, cotton, etc.)"	others
sugarcane	"row crops (sugarcane, cotton, etc.)"	others
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
maize	cereals	others
maize	cereals	others
soybean	legumes	legumes
soybean	legumes	legumes
maize	cereals	others
maize	cereals	others
soybean	legumes	legumes
maize	cereals	others
maize	cereals	others
soybean	legumes	legumes
maize	cereals	others
maize	cereals	others
soybean	legumes	legumes
soybean	legumes	legumes
maize	cereals	others
maize	cereals	others
soybean	legumes	legumes
sugarcane	"row crops (sugarcane, cotton, etc.)"	others
sugarcane	"row crops (sugarcane, cotton, etc.)"	others
sugarcane	"row crops (sugarcane, cotton, etc.)"	others
sugarcane	"row crops (sugarcane, cotton, etc.)"	others
sugarcane	"row crops (sugarcane, cotton, etc.)"	others
sugarcane	"row crops (sugarcane, cotton, etc.)"	others
sugarcane	"row crops (sugarcane, cotton, etc.)"	others
sugarcane	"row crops (sugarcane, cotton, etc.)"	others
sugarcane	"row crops (sugarcane, cotton, etc.)"	others
sugarcane	"row crops (sugarcane, cotton, etc.)"	others
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
maize	cereals	others
maize	cereals	others
NA	NA	NA
maize	cereals	others
maize	cereals	others
maize	cereals	others
NA	NA	NA
maize	cereals	others
NA	NA	NA
maize	cereals	others
maize	cereals	others
rice	rice	rice
wheat	cereals	others
rice	rice	rice
wheat	cereals	others
rice	rice	rice
wheat	cereals	others
rice	rice	rice
wheat	cereals	others
rice	rice	rice
wheat	cereals	others
rice	rice	rice
wheat	cereals	others
sorghum	cereals	others
sorghum	cereals	others
sorghum	cereals	others
sorghum	cereals	others
sorghum	cereals	others
sorghum	cereals	others
rice rapeseed rotation	cereal-cereal/legume rotations	others
rice rapeseed rotation	cereal-cereal/legume rotations	others
rice rapeseed rotation	cereal-cereal/legume rotations	others
rice rapeseed rotation	cereal-cereal/legume rotations	others
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
wheat	cereals	others
wheat	cereals	others
maize	cereals	others
maize	cereals	others
wheat	cereals	others
wheat	cereals	others
maize	cereals	others
maize	cereals	others
wheat	cereals	others
wheat	cereals	others
maize	cereals	others
maize	cereals	others
wheat	cereals	others
wheat	cereals	others
maize	cereals	others
maize	cereals	others
wheat	cereals	others
maize	cereals	others
maize	cereals	others
wheat	cereals	others
wheat	cereals	others
maize	cereals	others
maize	cereals	others
wheat	cereals	others
Woodland	perennials (trees/forests/plantations)	Perennial
Woodland	perennials (trees/forests/plantations)	Perennial
Woodland	perennials (trees/forests/plantations)	Perennial
Woodland	perennials (trees/forests/plantations)	Perennial
Woodland	perennials (trees/forests/plantations)	Perennial
Woodland	perennials (trees/forests/plantations)	Perennial
Woodland	perennials (trees/forests/plantations)	Perennial
Woodland	perennials (trees/forests/plantations)	Perennial
soybean	legumes	legumes
soybean	legumes	legumes
soybean	legumes	legumes
soybean	legumes	legumes
soybean	legumes	legumes
soybean	legumes	legumes
soybean	legumes	legumes
soybean	legumes	legumes
soybean	legumes	legumes
soybean	legumes	legumes
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
rice	rice	rice
rice	rice	rice
wheat	cereals	others
rice	rice	rice
rice	rice	rice
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
cotton	"row crops (sugarcane, cotton, etc.)"	others
cotton	"row crops (sugarcane, cotton, etc.)"	others
cotton	"row crops (sugarcane, cotton, etc.)"	others
cotton	"row crops (sugarcane, cotton, etc.)"	others
cotton	"row crops (sugarcane, cotton, etc.)"	others
NA	NA	NA
NA	NA	NA
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
perennial ryegrass	grassland/pasture/steppe/savanah	Perennial
perennial ryegrass	grassland/pasture/steppe/savanah	Perennial
perennial ryegrass	grassland/pasture/steppe/savanah	Perennial
perennial ryegrass	grassland/pasture/steppe/savanah	Perennial
perennial ryegrass	grassland/pasture/steppe/savanah	Perennial
perennial ryegrass	grassland/pasture/steppe/savanah	Perennial
perennial ryegrass	grassland/pasture/steppe/savanah	Perennial
perennial ryegrass	grassland/pasture/steppe/savanah	Perennial
perennial ryegrass	grassland/pasture/steppe/savanah	Perennial
perennial ryegrass	grassland/pasture/steppe/savanah	Perennial
perennial ryegrass	grassland/pasture/steppe/savanah	Perennial
perennial ryegrass	grassland/pasture/steppe/savanah	Perennial
perennial ryegrass	grassland/pasture/steppe/savanah	Perennial
perennial ryegrass	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
winter wheat	cereals	others
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
winter wheat	cereals	others
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
winter wheat	cereals	others
NA	NA	NA
NA	NA	NA
NA	NA	NA
winter wheat	cereals	others
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
winter wheat	cereals	others
wheat maize rotation	cereal-cereal/legume rotations	others
wheat maize rotation	cereal-cereal/legume rotations	others
wheat maize rotation	cereal-cereal/legume rotations	others
wheat maize rotation	cereal-cereal/legume rotations	others
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
perennial pasture	grassland/pasture/steppe/savanah	Perennial
perennial pasture	grassland/pasture/steppe/savanah	Perennial
perennial pasture	grassland/pasture/steppe/savanah	Perennial
perennial pasture	grassland/pasture/steppe/savanah	Perennial
perennial pasture	grassland/pasture/steppe/savanah	Perennial
perennial pasture	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
oats	cereals	others
oats	cereals	others
oats	cereals	others
oats	cereals	others
oats	cereals	others
oats	cereals	others
oats	cereals	others
oats	cereals	others
